Module	Section	Sample Name	Source
FastQC	all_sections	V350082740_L01_51-51_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_51-51_2_fastqc.zip
FastQC	all_sections	V350082740_L01_99-99_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_99-99_1_fastqc.zip
FastQC	all_sections	V350082740_L02_95-95_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_95-95_1_fastqc.zip
FastQC	all_sections	V350082740_L02_81-81_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_81-81_2_fastqc.zip
FastQC	all_sections	V350082740_L04_21-21_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_21-21_2_fastqc.zip
FastQC	all_sections	V350082740_L04_67-67_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_67-67_2_fastqc.zip
FastQC	all_sections	V350082740_L01_92-92_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_92-92_1_fastqc.zip
FastQC	all_sections	V350082740_L03_39-39_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_39-39_2_fastqc.zip
FastQC	all_sections	V350082740_L03_66-66_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_66-66_2_fastqc.zip
FastQC	all_sections	V350082740_L02_10-10_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_10-10_1_fastqc.zip
FastQC	all_sections	V350082740_L04_09-09_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_09-09_2_fastqc.zip
FastQC	all_sections	V350082740_L02_89-89_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_89-89_2_fastqc.zip
FastQC	all_sections	V350082740_L03_53-53_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_53-53_1_fastqc.zip
FastQC	all_sections	V350082740_L03_38-38_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_38-38_1_fastqc.zip
FastQC	all_sections	V350082740_L03_64-64_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_64-64_2_fastqc.zip
FastQC	all_sections	V350082740_L04_21-21_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_21-21_1_fastqc.zip
FastQC	all_sections	V350082740_L03_96-96_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_96-96_2_fastqc.zip
FastQC	all_sections	V350082740_L03_104-104_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_104-104_2_fastqc.zip
FastQC	all_sections	V350082740_L04_77-77_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_77-77_2_fastqc.zip
FastQC	all_sections	V350082740_L01_101-101_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_101-101_1_fastqc.zip
FastQC	all_sections	V350082740_L04_67-67_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_67-67_1_fastqc.zip
FastQC	all_sections	V350082740_L04_89-89_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_89-89_1_fastqc.zip
FastQC	all_sections	V350082740_L03_18-18_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_18-18_2_fastqc.zip
FastQC	all_sections	V350082740_L02_47-47_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_47-47_2_fastqc.zip
FastQC	all_sections	V350082740_L03_56-56_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_56-56_1_fastqc.zip
FastQC	all_sections	V350082740_L01_26-26_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_26-26_1_fastqc.zip
FastQC	all_sections	V350082740_L03_22-22_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_22-22_2_fastqc.zip
FastQC	all_sections	V350082740_L02_08-08_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_08-08_1_fastqc.zip
FastQC	all_sections	V350082740_L03_12-12_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_12-12_1_fastqc.zip
FastQC	all_sections	V350082740_L02_41-41_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_41-41_2_fastqc.zip
FastQC	all_sections	V350082740_L02_82-82_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_82-82_1_fastqc.zip
FastQC	all_sections	V350082740_L04_89-89_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_89-89_2_fastqc.zip
FastQC	all_sections	V350082740_L04_92-92_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_92-92_1_fastqc.zip
FastQC	all_sections	V350082740_L02_52-52_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_52-52_1_fastqc.zip
FastQC	all_sections	V350082740_L01_54-54_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_54-54_1_fastqc.zip
FastQC	all_sections	V350082740_L01_34-34_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_34-34_1_fastqc.zip
FastQC	all_sections	V350082740_L04_05-05_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_05-05_1_fastqc.zip
FastQC	all_sections	V350082740_L02_93-93_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_93-93_1_fastqc.zip
FastQC	all_sections	V350082740_L03_05-05_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_05-05_1_fastqc.zip
FastQC	all_sections	V350082740_L01_62-62_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_62-62_1_fastqc.zip
FastQC	all_sections	V350082740_L04_29-29_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_29-29_2_fastqc.zip
FastQC	all_sections	V350082740_L03_99-99_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_99-99_1_fastqc.zip
FastQC	all_sections	V350082740_L02_28-28_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_28-28_2_fastqc.zip
FastQC	all_sections	V350082740_L03_71-71_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_71-71_1_fastqc.zip
FastQC	all_sections	V350082740_L03_08-08_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_08-08_1_fastqc.zip
FastQC	all_sections	V350082740_L03_61-61_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_61-61_1_fastqc.zip
FastQC	all_sections	V350082740_L04_86-86_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_86-86_2_fastqc.zip
FastQC	all_sections	V350082740_L03_35-35_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_35-35_2_fastqc.zip
FastQC	all_sections	V350082740_L03_01-01_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_01-01_1_fastqc.zip
FastQC	all_sections	V350082740_L01_100-100_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_100-100_2_fastqc.zip
FastQC	all_sections	V350082740_L02_21-21_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_21-21_1_fastqc.zip
FastQC	all_sections	V350082740_L03_65-65_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_65-65_1_fastqc.zip
FastQC	all_sections	V350082740_L03_13-13_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_13-13_2_fastqc.zip
FastQC	all_sections	V350082740_L02_91-91_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_91-91_1_fastqc.zip
FastQC	all_sections	V350082740_L04_35-35_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_35-35_2_fastqc.zip
FastQC	all_sections	V350082740_L03_25-25_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_25-25_1_fastqc.zip
FastQC	all_sections	V350082740_L02_36-36_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_36-36_2_fastqc.zip
FastQC	all_sections	V350082740_L01_36-36_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_36-36_2_fastqc.zip
FastQC	all_sections	V350082740_L02_55-55_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_55-55_2_fastqc.zip
FastQC	all_sections	V350082740_L03_40-40_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_40-40_1_fastqc.zip
FastQC	all_sections	V350082740_L01_41-41_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_41-41_1_fastqc.zip
FastQC	all_sections	V350082740_L04_38-38_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_38-38_2_fastqc.zip
FastQC	all_sections	V350082740_L03_43-43_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_43-43_1_fastqc.zip
FastQC	all_sections	V350082740_L04_30-30_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_30-30_2_fastqc.zip
FastQC	all_sections	V350082740_L02_48-48_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_48-48_1_fastqc.zip
FastQC	all_sections	V350082740_L03_101-101_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_101-101_2_fastqc.zip
FastQC	all_sections	V350082740_L02_26-26_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_26-26_2_fastqc.zip
FastQC	all_sections	V350082740_L03_26-26_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_26-26_1_fastqc.zip
FastQC	all_sections	V350082740_L04_07-07_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_07-07_2_fastqc.zip
FastQC	all_sections	V350082740_L01_66-66_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_66-66_2_fastqc.zip
FastQC	all_sections	V350082740_L02_103-103_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_103-103_1_fastqc.zip
FastQC	all_sections	V350082740_L04_95-95_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_95-95_2_fastqc.zip
FastQC	all_sections	V350082740_L02_99-99_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_99-99_1_fastqc.zip
FastQC	all_sections	V350082740_L04_06-06_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_06-06_2_fastqc.zip
FastQC	all_sections	V350082740_L01_75-75_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_75-75_2_fastqc.zip
FastQC	all_sections	V350082740_L01_41-41_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_41-41_2_fastqc.zip
FastQC	all_sections	V350082740_L03_102-102_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_102-102_1_fastqc.zip
FastQC	all_sections	V350082740_L03_51-51_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_51-51_1_fastqc.zip
FastQC	all_sections	V350082740_L03_80-80_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_80-80_2_fastqc.zip
FastQC	all_sections	V350082740_L04_18-18_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_18-18_2_fastqc.zip
FastQC	all_sections	V350082740_L02_64-64_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_64-64_1_fastqc.zip
FastQC	all_sections	V350082740_L03_91-91_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_91-91_2_fastqc.zip
FastQC	all_sections	V350082740_L01_50-50_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_50-50_1_fastqc.zip
FastQC	all_sections	V350082740_L02_86-86_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_86-86_1_fastqc.zip
FastQC	all_sections	V350082740_L01_07-07_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_07-07_2_fastqc.zip
FastQC	all_sections	V350082740_L03_66-66_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_66-66_1_fastqc.zip
FastQC	all_sections	V350082740_L01_43-43_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_43-43_2_fastqc.zip
FastQC	all_sections	V350082740_L02_98-98_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_98-98_1_fastqc.zip
FastQC	all_sections	V350082740_L01_30-30_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_30-30_2_fastqc.zip
FastQC	all_sections	V350082740_L04_31-31_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_31-31_1_fastqc.zip
FastQC	all_sections	V350082740_L01_50-50_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_50-50_2_fastqc.zip
FastQC	all_sections	V350082740_L03_85-85_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_85-85_2_fastqc.zip
FastQC	all_sections	V350082740_L04_24-24_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_24-24_2_fastqc.zip
FastQC	all_sections	V350082740_L02_22-22_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_22-22_2_fastqc.zip
FastQC	all_sections	V350082740_L02_46-46_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_46-46_1_fastqc.zip
FastQC	all_sections	V350082740_L01_48-48_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_48-48_2_fastqc.zip
FastQC	all_sections	V350082740_L01_57-57_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_57-57_2_fastqc.zip
FastQC	all_sections	V350082740_L04_10-10_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_10-10_1_fastqc.zip
FastQC	all_sections	V350082740_L04_63-63_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_63-63_1_fastqc.zip
FastQC	all_sections	V350082740_L03_25-25_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_25-25_2_fastqc.zip
FastQC	all_sections	V350082740_L03_62-62_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_62-62_2_fastqc.zip
FastQC	all_sections	V350082740_L03_49-49_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_49-49_2_fastqc.zip
FastQC	all_sections	V350082740_L01_57-57_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_57-57_1_fastqc.zip
FastQC	all_sections	V350082740_L03_45-45_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_45-45_2_fastqc.zip
FastQC	all_sections	V350082740_L02_93-93_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_93-93_2_fastqc.zip
FastQC	all_sections	V350082740_L04_73-73_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_73-73_2_fastqc.zip
FastQC	all_sections	V350082740_L02_42-42_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_42-42_2_fastqc.zip
FastQC	all_sections	V350082740_L04_101-101_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_101-101_2_fastqc.zip
FastQC	all_sections	V350082740_L04_02-02_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_02-02_2_fastqc.zip
FastQC	all_sections	V350082740_L01_52-52_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_52-52_1_fastqc.zip
FastQC	all_sections	V350082740_L04_46-46_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_46-46_1_fastqc.zip
FastQC	all_sections	V350082740_L02_38-38_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_38-38_1_fastqc.zip
FastQC	all_sections	V350082740_L01_73-73_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_73-73_1_fastqc.zip
FastQC	all_sections	V350082740_L02_71-71_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_71-71_1_fastqc.zip
FastQC	all_sections	V350082740_L01_26-26_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_26-26_2_fastqc.zip
FastQC	all_sections	V350082740_L01_42-42_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_42-42_1_fastqc.zip
FastQC	all_sections	V350082740_L01_91-91_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_91-91_2_fastqc.zip
FastQC	all_sections	V350082740_L01_103-103_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_103-103_1_fastqc.zip
FastQC	all_sections	V350082740_L04_43-43_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_43-43_1_fastqc.zip
FastQC	all_sections	V350082740_L02_91-91_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_91-91_2_fastqc.zip
FastQC	all_sections	V350082740_L02_06-06_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_06-06_2_fastqc.zip
FastQC	all_sections	V350082740_L04_57-57_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_57-57_1_fastqc.zip
FastQC	all_sections	V350082740_L02_35-35_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_35-35_2_fastqc.zip
FastQC	all_sections	V350082740_L02_84-84_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_84-84_1_fastqc.zip
FastQC	all_sections	V350082740_L01_18-18_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_18-18_1_fastqc.zip
FastQC	all_sections	V350082740_L04_64-64_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_64-64_1_fastqc.zip
FastQC	all_sections	V350082740_L01_45-45_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_45-45_2_fastqc.zip
FastQC	all_sections	V350082740_L03_07-07_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_07-07_2_fastqc.zip
FastQC	all_sections	V350082740_L04_48-48_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_48-48_2_fastqc.zip
FastQC	all_sections	V350082740_L02_38-38_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_38-38_2_fastqc.zip
FastQC	all_sections	V350082740_L03_13-13_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_13-13_1_fastqc.zip
