Module	Section	Sample Name	Source
FastQC	all_sections	V350082740_L14_01-01_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_01-01_1_fastqc.zip
FastQC	all_sections	V350082740_L14_26-26_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_26-26_1_fastqc.zip
FastQC	all_sections	V350082740_L14_23-23_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_23-23_1_fastqc.zip
FastQC	all_sections	V350082740_L14_35-35_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_35-35_1_fastqc.zip
FastQC	all_sections	V350082740_L14_65-65_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_65-65_1_fastqc.zip
FastQC	all_sections	V350082740_L14_73-73_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_73-73_1_fastqc.zip
FastQC	all_sections	V350082740_L14_48-48_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_48-48_2_fastqc.zip
FastQC	all_sections	V350082740_L14_37-37_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_37-37_1_fastqc.zip
FastQC	all_sections	V350082740_L14_15-15_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_15-15_1_fastqc.zip
FastQC	all_sections	V350082740_L14_65-65_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_65-65_2_fastqc.zip
FastQC	all_sections	V350082740_L14_77-77_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_77-77_2_fastqc.zip
FastQC	all_sections	V350082740_L14_05-05_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_05-05_1_fastqc.zip
FastQC	all_sections	V350082740_L14_01-01_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_01-01_2_fastqc.zip
FastQC	all_sections	V350082740_L14_22-22_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_22-22_2_fastqc.zip
FastQC	all_sections	V350082740_L14_30-30_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_30-30_2_fastqc.zip
FastQC	all_sections	V350082740_L14_69-69_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_69-69_2_fastqc.zip
FastQC	all_sections	V350082740_L14_94-94_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_94-94_2_fastqc.zip
FastQC	all_sections	V350082740_L14_46-46_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_46-46_2_fastqc.zip
FastQC	all_sections	V350082740_L14_02-02_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_02-02_1_fastqc.zip
FastQC	all_sections	V350082740_L14_44-44_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_44-44_1_fastqc.zip
FastQC	all_sections	V350082740_L14_21-21_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_21-21_2_fastqc.zip
FastQC	all_sections	V350082740_L14_57-57_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_57-57_2_fastqc.zip
FastQC	all_sections	V350082740_L14_70-70_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_70-70_1_fastqc.zip
FastQC	all_sections	V350082740_L14_59-59_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_59-59_2_fastqc.zip
FastQC	all_sections	V350082740_L14_92-92_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_92-92_1_fastqc.zip
FastQC	all_sections	V350082740_L14_70-70_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_70-70_2_fastqc.zip
FastQC	all_sections	V350082740_L14_78-78_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_78-78_2_fastqc.zip
FastQC	all_sections	V350082740_L14_88-88_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_88-88_2_fastqc.zip
FastQC	all_sections	V350082740_L14_64-64_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_64-64_1_fastqc.zip
FastQC	all_sections	V350082740_L14_17-17_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_17-17_1_fastqc.zip
FastQC	all_sections	V350082740_L14_25-25_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_25-25_1_fastqc.zip
FastQC	all_sections	V350082740_L14_10-10_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_10-10_1_fastqc.zip
FastQC	all_sections	V350082740_L14_56-56_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_56-56_2_fastqc.zip
FastQC	all_sections	V350082740_L14_56-56_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_56-56_1_fastqc.zip
FastQC	all_sections	V350082740_L14_54-54_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_54-54_2_fastqc.zip
FastQC	all_sections	V350082740_L14_08-08_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_08-08_1_fastqc.zip
FastQC	all_sections	V350082740_L14_90-90_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_90-90_1_fastqc.zip
FastQC	all_sections	V350082740_L14_29-29_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_29-29_1_fastqc.zip
FastQC	all_sections	V350082740_L14_91-91_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_91-91_1_fastqc.zip
FastQC	all_sections	V350082740_L14_82-82_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_82-82_2_fastqc.zip
FastQC	all_sections	V350082740_L14_28-28_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_28-28_2_fastqc.zip
FastQC	all_sections	V350082740_L14_80-80_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_80-80_2_fastqc.zip
FastQC	all_sections	V350082740_L14_61-61_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_61-61_2_fastqc.zip
FastQC	all_sections	V350082740_L14_55-55_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_55-55_2_fastqc.zip
FastQC	all_sections	V350082740_L14_40-40_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_40-40_2_fastqc.zip
FastQC	all_sections	V350082740_L14_72-72_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_72-72_2_fastqc.zip
FastQC	all_sections	V350082740_L14_38-38_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_38-38_2_fastqc.zip
FastQC	all_sections	V350082740_L14_13-13_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_13-13_2_fastqc.zip
FastQC	all_sections	V350082740_L14_03-03_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_03-03_2_fastqc.zip
FastQC	all_sections	V350082740_L14_75-75_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_75-75_1_fastqc.zip
FastQC	all_sections	V350082740_L14_24-24_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_24-24_2_fastqc.zip
FastQC	all_sections	V350082740_L14_38-38_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_38-38_1_fastqc.zip
FastQC	all_sections	V350082740_L14_78-78_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_78-78_1_fastqc.zip
FastQC	all_sections	V350082740_L14_27-27_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_27-27_2_fastqc.zip
FastQC	all_sections	V350082740_L14_05-05_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_05-05_2_fastqc.zip
FastQC	all_sections	V350082740_L14_54-54_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_54-54_1_fastqc.zip
FastQC	all_sections	V350082740_L14_47-47_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_47-47_1_fastqc.zip
FastQC	all_sections	V350082740_L14_92-92_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_92-92_2_fastqc.zip
FastQC	all_sections	V350082740_L14_11-11_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_11-11_1_fastqc.zip
FastQC	all_sections	V350082740_L14_14-14_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_14-14_1_fastqc.zip
FastQC	all_sections	V350082740_L14_88-88_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_88-88_1_fastqc.zip
FastQC	all_sections	V350082740_L14_18-18_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_18-18_1_fastqc.zip
FastQC	all_sections	V350082740_L14_50-50_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_50-50_1_fastqc.zip
FastQC	all_sections	V350082740_L14_59-59_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_59-59_1_fastqc.zip
FastQC	all_sections	V350082740_L14_81-81_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_81-81_2_fastqc.zip
FastQC	all_sections	V350082740_L14_20-20_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_20-20_1_fastqc.zip
FastQC	all_sections	V350082740_L14_16-16_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_16-16_1_fastqc.zip
FastQC	all_sections	V350082740_L14_16-16_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_16-16_2_fastqc.zip
FastQC	all_sections	V350082740_L14_79-79_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_79-79_2_fastqc.zip
FastQC	all_sections	V350082740_L14_11-11_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_11-11_2_fastqc.zip
FastQC	all_sections	V350082740_L14_33-33_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_33-33_1_fastqc.zip
FastQC	all_sections	V350082740_L14_48-48_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_48-48_1_fastqc.zip
FastQC	all_sections	V350082740_L14_25-25_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_25-25_2_fastqc.zip
FastQC	all_sections	V350082740_L14_50-50_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_50-50_2_fastqc.zip
FastQC	all_sections	V350082740_L14_24-24_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_24-24_1_fastqc.zip
FastQC	all_sections	V350082740_L14_21-21_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_21-21_1_fastqc.zip
FastQC	all_sections	V350082740_L14_94-94_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_94-94_1_fastqc.zip
FastQC	all_sections	V350082740_L14_51-51_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_51-51_2_fastqc.zip
FastQC	all_sections	V350082740_L14_36-36_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_36-36_1_fastqc.zip
FastQC	all_sections	V350082740_L14_44-44_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_44-44_2_fastqc.zip
FastQC	all_sections	V350082740_L14_06-06_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_06-06_1_fastqc.zip
FastQC	all_sections	V350082740_L14_66-66_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_66-66_1_fastqc.zip
FastQC	all_sections	V350082740_L14_96-96_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_96-96_1_fastqc.zip
FastQC	all_sections	V350082740_L14_84-84_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_84-84_1_fastqc.zip
FastQC	all_sections	V350082740_L14_26-26_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_26-26_2_fastqc.zip
FastQC	all_sections	V350082740_L14_12-12_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_12-12_1_fastqc.zip
iVar	trimming	V350082740_L14_01-01_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_01-01_ivar.log
iVar	trimming	V350082740_L14_60-60_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_60-60_ivar.log
iVar	trimming	V350082740_L14_32-32_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_32-32_ivar.log
iVar	trimming	V350082740_L14_77-77_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_77-77_ivar.log
iVar	trimming	V350082740_L14_67-67_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_67-67_ivar.log
iVar	trimming	V350082740_L14_94-94_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_94-94_ivar.log
iVar	trimming	V350082740_L14_56-56_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_56-56_ivar.log
iVar	trimming	V350082740_L14_78-78_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_78-78_ivar.log
iVar	trimming	V350082740_L14_87-87_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_87-87_ivar.log
iVar	trimming	V350082740_L14_54-54_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_54-54_ivar.log
iVar	trimming	V350082740_L14_62-62_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_62-62_ivar.log
iVar	trimming	V350082740_L14_28-28_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_28-28_ivar.log
iVar	trimming	V350082740_L14_24-24_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_24-24_ivar.log
iVar	trimming	V350082740_L14_90-90_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_90-90_ivar.log
iVar	trimming	V350082740_L14_57-57_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_57-57_ivar.log
iVar	trimming	V350082740_L14_35-35_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_35-35_ivar.log
iVar	trimming	V350082740_L14_74-74_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_74-74_ivar.log
iVar	trimming	V350082740_L14_92-92_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_92-92_ivar.log
iVar	trimming	V350082740_L14_47-47_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_47-47_ivar.log
iVar	trimming	V350082740_L14_55-55_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_55-55_ivar.log
iVar	trimming	V350082740_L14_18-18_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_18-18_ivar.log
iVar	trimming	V350082740_L14_91-91_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_91-91_ivar.log
iVar	trimming	V350082740_L14_68-68_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_68-68_ivar.log
iVar	trimming	V350082740_L14_08-08_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_08-08_ivar.log
iVar	trimming	V350082740_L14_10-10_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_10-10_ivar.log
iVar	trimming	V350082740_L14_84-84_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_84-84_ivar.log
iVar	trimming	V350082740_L14_73-73_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_73-73_ivar.log
iVar	trimming	V350082740_L14_66-66_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_66-66_ivar.log
iVar	trimming	V350082740_L14_37-37_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_37-37_ivar.log
iVar	trimming	V350082740_L14_93-93_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_93-93_ivar.log
iVar	trimming	V350082740_L14_30-30_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_30-30_ivar.log
iVar	trimming	V350082740_L14_07-07_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_07-07_ivar.log
iVar	trimming	V350082740_L14_09-09_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_09-09_ivar.log
iVar	trimming	V350082740_L14_03-03_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_03-03_ivar.log
iVar	trimming	V350082740_L14_12-12_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_12-12_ivar.log
iVar	trimming	V350082740_L14_04-04_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_04-04_ivar.log
iVar	trimming	V350082740_L14_69-69_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_69-69_ivar.log
iVar	trimming	V350082740_L14_26-26_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_26-26_ivar.log
iVar	trimming	V350082740_L14_75-75_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_75-75_ivar.log
iVar	trimming	V350082740_L14_65-65_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_65-65_ivar.log
iVar	trimming	V350082740_L14_83-83_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_83-83_ivar.log
iVar	trimming	V350082740_L14_40-40_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_40-40_ivar.log
